sex,"race (0=other, 1=AA, 2=cau, 3=His, 4=NatAm, 5=Asian)",age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,pred,is_recid
0,1,25,0,0,0,0,0,0
1,1,22,1,0,0,2,0,0
1,2,24,0,0,0,1,0,0
0,2,49,0,0,0,2,0,1
1,2,28,0,0,0,8,1,1
1,2,66,0,0,0,0,0,1
0,2,46,0,0,0,0,0,0
1,1,30,0,0,1,5,1,1
0,2,22,0,0,0,0,0,0
1,2,23,0,0,0,1,0,0
1,1,24,1,0,0,10,1,1
1,2,53,0,0,0,0,0,0
1,2,56,0,0,0,3,0,0
1,0,31,0,0,0,1,0,0
1,1,21,4,0,0,4,1,1
1,1,25,0,0,0,0,0,1
0,2,21,0,0,0,0,0,0
1,2,48,0,0,0,3,0,1
1,3,20,0,0,0,0,0,1
1,3,32,0,0,0,1,0,0
1,1,22,0,0,0,1,0,0
0,2,24,0,0,0,0,0,0
1,1,20,1,0,0,1,0,0
1,5,26,0,0,0,0,0,0
1,1,27,0,0,0,3,0,1
1,1,59,0,0,0,17,1,1
1,1,40,0,0,0,0,0,0
0,1,38,0,0,0,1,0,0
1,2,27,0,0,0,6,1,1
1,1,43,0,0,0,1,0,0
1,2,37,0,0,0,2,0,0
1,1,28,0,0,0,5,1,1
0,2,33,0,0,0,0,0,0
1,1,22,0,0,1,0,0,1
1,3,43,0,0,0,1,0,0
1,1,25,0,0,0,4,1,1
1,2,51,0,0,0,0,0,0
1,2,33,0,0,0,0,0,0
1,3,30,0,0,0,6,1,1
0,2,58,0,0,0,0,0,0
1,1,63,0,0,0,2,0,0
0,2,28,0,0,0,0,0,0
0,2,28,0,0,0,0,0,0
1,1,28,0,0,0,10,1,0
1,1,55,0,0,0,9,0,1
0,2,23,0,0,0,3,0,0
0,2,19,0,0,0,2,0,1
1,1,23,0,0,0,4,1,0
1,1,29,0,0,0,0,0,0
1,1,21,0,0,0,1,0,0
1,1,61,0,0,0,15,1,1
1,3,26,0,0,0,0,0,0
1,3,31,0,0,0,0,0,0
0,3,22,0,0,0,0,0,0
1,2,27,0,0,0,5,1,0
1,2,25,0,0,0,1,0,0
1,1,38,0,0,0,0,0,0
1,2,51,0,0,0,1,0,0
0,2,35,0,0,0,0,0,1
1,0,22,0,0,0,0,0,0
0,1,58,0,0,0,4,0,1
1,1,44,0,0,0,6,0,0
1,0,36,0,0,0,6,0,0
1,1,21,0,0,1,0,0,0
1,1,20,0,0,0,1,0,0
0,1,22,0,0,0,0,0,0
1,1,30,0,0,0,0,0,0
1,2,24,0,0,0,1,0,1
1,2,56,0,0,0,1,0,0
1,1,32,0,0,0,1,0,0
1,2,22,0,0,0,2,0,1
1,2,29,0,0,0,3,0,1
1,1,30,0,0,0,8,1,1
0,1,31,0,0,0,10,1,0
1,3,53,0,0,0,0,0,0
0,2,45,0,0,0,1,0,0
0,1,36,0,1,0,2,0,0
1,2,39,0,0,0,2,0,1
1,3,23,0,0,0,0,0,0
1,1,31,0,0,0,0,0,1
1,1,22,0,0,0,1,0,1
0,1,27,0,0,0,9,1,1
1,1,27,0,0,0,13,1,1
1,2,38,0,0,0,1,0,1
1,1,31,0,0,0,23,1,1
1,1,22,0,1,0,3,1,0
1,1,35,0,0,1,1,0,1
1,1,35,0,0,0,0,0,0
0,1,33,0,0,0,0,0,0
1,2,53,0,0,0,1,0,0
1,3,52,0,0,0,0,0,0
1,2,48,0,0,0,1,0,0
1,3,62,0,0,0,0,0,0
1,1,44,0,0,0,0,0,0
1,1,21,0,0,0,0,0,0
1,1,37,0,0,0,11,1,0
1,0,30,0,0,0,4,0,1
1,2,33,0,0,0,5,0,0
1,1,31,0,0,0,2,0,0
0,1,36,0,0,0,3,0,0
1,0,54,0,0,0,0,0,0
1,0,28,0,0,0,0,0,0
0,1,31,0,0,0,0,0,0
0,2,59,0,0,0,2,0,0
1,1,27,0,0,0,0,0,0
1,2,27,0,0,0,0,0,0
0,2,28,0,0,0,0,0,0
0,2,34,0,0,1,15,1,1
1,3,29,0,0,0,7,1,1
0,1,46,0,0,0,2,0,0
1,1,23,0,0,1,2,1,1
1,2,65,0,0,0,2,0,0
1,1,27,0,0,0,3,0,0
1,5,21,0,0,1,0,0,1
1,2,48,0,0,0,3,0,1
1,1,30,0,0,0,15,1,1
1,1,36,0,0,0,3,0,0
0,1,32,0,0,0,2,0,0
1,1,36,0,1,0,4,0,0
1,1,36,0,0,0,1,0,0
1,2,37,0,0,0,3,0,0
1,1,44,0,0,0,14,1,1
1,2,53,0,0,0,2,0,0
1,1,32,0,0,0,2,0,0
0,1,27,0,0,0,1,0,0
0,1,48,0,0,0,4,0,0
1,1,21,1,0,0,2,0,0
1,2,47,0,0,0,2,0,1
1,1,24,0,0,0,1,0,0
1,1,46,0,0,0,0,0,0
1,1,37,0,0,0,6,0,0
1,1,26,0,0,0,10,1,1
1,2,51,0,0,0,0,0,0
1,1,27,0,1,0,10,1,1
1,2,40,0,0,0,1,0,0
0,2,60,0,0,0,9,0,1
1,1,26,0,1,0,8,1,0
0,2,37,0,0,0,1,0,0
1,1,28,0,0,0,0,0,0
1,1,21,0,0,0,1,0,0
1,1,41,0,0,0,2,0,0
1,1,23,0,0,0,0,0,1
1,1,61,0,0,0,2,0,0
1,2,30,0,0,0,3,0,0
1,1,44,0,0,1,1,0,0
1,1,50,0,0,0,18,1,1
0,1,49,0,0,0,0,0,0
1,1,45,0,0,0,0,0,0
1,0,40,0,0,0,0,0,0
1,1,22,0,0,0,1,0,0
1,2,26,0,0,0,1,0,1
1,2,34,0,0,0,0,0,1
0,2,37,0,0,0,0,0,0
1,0,23,0,0,0,1,0,0
1,3,24,0,0,0,1,0,0
1,2,21,0,0,0,0,0,0
1,2,25,0,0,0,0,0,1
1,1,30,0,0,0,3,0,0
1,2,68,0,0,0,0,0,0
1,2,41,0,0,0,2,0,0
1,0,39,0,0,0,1,0,0
1,2,21,0,0,0,1,0,0
1,1,31,0,0,0,1,0,0
0,3,37,0,0,0,1,0,0
1,1,22,0,0,0,0,0,0
1,3,22,0,0,0,1,0,0
1,2,38,0,0,0,11,1,1
1,2,42,0,0,0,1,0,0
1,2,22,0,1,1,1,1,1
1,1,48,0,0,0,2,0,0
0,1,35,0,0,0,3,0,0
1,1,37,0,0,0,7,1,0
1,3,49,0,0,0,0,0,0
1,1,23,0,0,1,6,1,1
1,1,24,0,0,0,0,0,0
1,1,29,0,0,0,0,0,0
1,1,50,0,0,0,11,1,0
0,2,22,0,0,0,0,0,0
1,0,36,0,0,0,0,0,0
1,2,30,0,0,0,22,1,1
1,1,21,0,0,0,0,0,1
1,1,39,0,0,0,3,0,0
0,1,25,0,0,0,2,0,0
1,2,24,0,0,0,1,0,0
1,1,25,0,1,1,7,1,1
0,1,25,0,0,0,1,0,0
1,1,27,0,0,0,1,0,0
1,1,71,0,0,0,8,0,0
1,1,39,0,4,0,10,1,0
0,1,37,0,0,0,0,0,0
1,1,20,0,0,2,0,1,1
0,1,29,0,0,0,3,0,0
1,1,22,0,0,0,2,0,1
1,1,26,0,0,0,4,1,1
1,1,22,0,0,0,1,0,0
0,1,24,0,0,0,0,0,0
1,3,35,0,0,0,5,0,0
1,0,21,0,0,0,1,0,1
0,0,23,0,0,0,0,0,0
0,2,20,0,0,0,1,0,1
1,1,53,0,0,0,13,1,0
0,1,23,0,0,0,0,0,0
1,4,27,0,0,0,3,0,0
1,2,55,0,0,0,18,1,1
0,1,53,0,0,0,0,0,0
0,1,23,0,0,0,0,0,1
1,1,26,0,0,1,5,1,1
1,1,25,0,0,0,6,1,1
1,3,39,0,0,0,2,0,0
1,0,23,0,0,0,2,0,0
1,1,27,0,0,0,4,1,1
0,2,32,0,0,0,0,0,0
1,3,28,0,0,0,0,0,0
1,1,31,0,0,0,0,0,0
1,1,41,0,0,0,8,1,1
1,2,25,0,0,0,1,0,0
1,2,30,0,0,0,0,0,0
1,2,25,0,0,0,0,0,0
1,2,26,0,0,0,0,0,0
1,1,37,0,0,0,4,0,0
0,1,35,0,0,0,4,0,0
0,2,66,0,0,0,7,0,0
1,2,48,0,0,0,0,0,0
1,2,26,0,0,1,3,1,0
1,2,22,0,0,0,0,0,1
1,1,57,0,0,0,11,0,0
1,0,36,0,0,0,0,0,0
1,2,31,0,0,0,0,0,0
1,1,22,0,1,0,1,0,1
1,2,31,0,0,0,2,0,0
1,1,32,0,0,0,7,1,0
1,1,32,0,0,1,22,1,1
0,0,23,0,0,0,0,0,0
1,1,63,0,0,0,0,0,0
1,0,30,0,0,0,0,0,0
1,2,26,0,0,0,2,0,1
1,2,48,0,0,0,2,0,0
1,2,20,0,0,2,0,1,0
1,0,33,0,0,0,2,0,0
0,1,24,0,0,0,1,0,1
0,1,36,0,0,0,1,0,0
1,1,26,0,0,0,3,0,0
1,2,28,0,0,0,2,0,0
1,1,36,0,0,0,3,0,1
0,1,30,0,0,0,0,0,0
0,1,33,0,0,0,0,0,0
1,1,30,0,0,0,17,1,1
0,2,19,1,1,0,1,0,1
1,1,24,0,0,0,1,0,1
1,2,34,0,0,0,5,0,0
1,3,36,0,0,0,11,1,0
1,1,35,0,0,0,7,1,0
1,1,24,0,0,1,0,0,0
1,2,26,0,0,0,0,0,0
0,1,22,0,0,0,0,0,0
1,1,52,0,0,0,7,0,0
1,1,28,0,0,0,14,1,1
1,2,32,0,0,0,2,0,0
1,1,32,0,0,0,0,0,0
0,2,32,0,0,0,1,0,1
1,1,33,0,0,0,5,0,1
1,2,34,0,0,0,1,0,1
0,0,37,0,0,0,0,0,1
1,2,43,0,0,0,0,0,0
1,2,47,0,0,0,2,0,0
0,2,21,0,0,0,1,0,0
0,1,23,0,0,0,1,0,0
1,1,35,0,0,0,13,1,1
1,0,33,0,0,0,0,0,0
1,0,21,0,0,0,0,0,1
1,1,43,1,0,0,20,1,0
1,1,25,0,1,1,3,1,1
1,1,48,1,0,0,25,1,1
1,1,52,1,0,0,9,0,1
1,2,26,0,0,0,5,1,1
1,1,67,0,0,0,4,0,1
1,1,34,0,0,0,4,0,0
1,2,56,0,0,0,4,0,1
1,1,22,0,0,0,0,0,0
1,1,63,0,0,0,25,1,0
0,2,34,0,0,0,0,0,0
0,4,32,0,0,0,3,0,0
1,2,27,0,0,0,1,0,0
0,1,24,0,0,0,0,0,1
1,1,37,0,0,0,6,0,1
1,2,51,0,0,0,0,0,0
1,0,43,0,0,0,3,0,0
1,2,51,0,0,0,0,0,0
1,1,20,0,0,1,1,1,1
1,1,41,0,0,0,1,0,0
1,1,40,0,0,0,1,0,0
1,2,26,0,0,0,4,1,1
1,1,21,0,0,1,1,1,0
1,1,21,0,1,1,1,1,1
0,1,37,0,0,0,1,0,0
1,2,24,0,2,0,3,1,1
1,0,39,0,0,0,0,0,0
0,1,34,0,0,0,0,0,0
1,1,26,0,1,0,4,1,1
1,2,48,0,0,0,1,0,0
1,1,24,0,1,0,5,1,1
1,1,25,0,0,0,0,0,0
0,3,30,0,0,0,1,0,0
1,1,24,0,1,1,7,1,0
1,2,25,0,0,0,1,0,0
0,2,21,0,0,0,0,0,0
1,1,29,0,0,0,4,0,0
1,1,24,0,0,0,3,0,0
1,1,24,0,0,0,1,0,1
1,1,36,0,0,0,9,1,0
1,2,24,0,0,0,0,0,0
0,2,22,0,0,0,1,0,0
1,1,25,0,0,0,0,0,1
1,1,31,0,3,0,25,1,1
1,2,30,0,0,0,1,0,0
1,2,30,0,0,0,7,1,0
1,1,39,0,0,0,13,1,1
1,3,46,0,0,0,0,0,0
1,1,48,0,0,0,5,0,1
0,1,30,0,0,0,4,0,0
1,2,40,0,0,0,0,0,0
0,1,52,0,0,0,0,0,0
1,1,23,1,0,1,3,1,0
1,0,41,0,0,0,2,0,0
0,1,26,0,0,0,1,0,0
1,2,22,0,1,0,1,0,1
1,2,42,0,0,0,3,0,0
1,0,33,0,0,0,4,0,1
1,1,35,0,0,0,0,0,0
1,1,28,0,0,0,1,0,0
1,2,50,0,0,0,1,0,1
1,0,26,0,0,0,0,0,0
1,1,21,0,0,0,0,0,0
1,4,38,0,0,1,25,1,1
1,1,32,0,0,0,1,0,0
1,3,24,0,0,0,3,1,1
1,1,51,0,0,0,3,0,0
1,2,19,0,0,0,1,0,1
1,1,32,0,0,0,4,0,0
0,0,25,0,0,0,2,0,0
1,1,26,0,0,0,9,1,1
1,2,27,0,0,0,0,0,1
1,2,52,0,0,0,1,0,1
0,3,57,0,0,0,1,0,0
1,0,47,0,0,0,2,0,0
1,1,32,0,0,0,3,0,1
1,1,27,0,0,0,5,1,1
1,3,53,0,0,0,11,1,0
1,3,45,0,0,0,0,0,1
1,1,29,0,0,0,2,0,0
0,2,42,0,0,0,0,0,0
1,2,26,0,0,0,4,1,1
0,2,28,0,0,1,3,1,0
0,2,53,0,0,0,0,0,0
1,2,24,0,0,0,0,0,0
1,1,40,0,0,0,1,0,0
1,1,35,3,0,0,24,1,0
1,3,28,0,0,0,1,0,0
1,1,39,0,0,1,6,1,1
1,1,35,0,0,1,0,0,0
1,1,22,0,0,0,1,0,1
1,1,46,0,0,0,2,0,1
1,1,25,0,0,0,0,0,0
1,2,52,0,0,0,1,0,0
1,1,28,0,0,0,4,0,1
1,1,40,0,0,0,0,0,0
0,2,57,0,0,0,1,0,1
1,1,25,0,0,0,0,0,0
1,2,20,0,0,1,0,0,0
1,2,42,0,0,0,1,0,0
1,1,21,0,0,0,2,0,1
1,1,32,0,0,0,19,1,1
0,0,29,0,0,0,0,0,0
1,2,29,0,0,0,2,0,0
1,2,58,0,0,0,0,0,0
1,1,27,0,0,0,3,0,0
1,1,23,0,0,0,5,1,1
1,2,25,0,0,0,0,0,0
1,0,24,0,0,0,1,0,0
1,1,40,0,0,0,0,0,0
1,1,28,0,0,0,10,1,1
1,2,52,0,0,0,0,0,0
1,1,27,0,0,0,1,0,0
1,3,47,0,0,0,0,0,0
1,1,27,0,0,0,4,1,0
1,1,49,0,0,0,0,0,0
1,1,23,0,0,0,3,1,0
1,1,31,0,0,0,12,1,0
0,2,33,0,0,0,1,0,0
1,2,33,0,0,0,2,0,0
1,2,25,0,0,0,1,0,0
0,3,27,0,0,0,0,0,1
1,2,51,0,0,0,0,0,0
1,2,47,0,0,0,4,0,1
1,1,26,0,0,0,5,1,1
1,3,47,0,0,0,0,0,0
1,2,25,0,0,0,1,0,0
1,1,26,0,0,0,2,0,0
1,1,25,0,0,0,2,0,1
1,1,22,1,1,0,6,1,1
1,0,35,0,0,0,0,0,0
1,2,20,0,0,0,0,0,0
1,1,30,0,1,0,8,1,0
1,1,30,0,0,0,1,0,1
0,1,26,0,0,0,1,0,0
1,1,45,0,0,0,0,0,1
1,1,33,0,0,0,7,1,1
1,2,35,0,0,0,2,0,0
1,2,41,0,0,0,5,0,0
1,1,37,0,0,0,0,0,0
1,1,42,0,0,0,15,1,0
1,1,25,0,0,1,8,1,0
1,1,54,0,0,0,0,0,0
1,1,27,0,0,0,10,1,1
1,2,22,0,0,0,0,0,0
1,1,38,0,0,0,2,0,0
0,3,21,0,0,0,0,0,1
1,1,23,0,0,0,2,0,1
1,3,30,0,0,0,1,0,0
0,3,24,0,0,0,2,0,1
1,1,33,0,0,0,4,0,0
1,3,38,0,0,0,0,0,0
0,2,56,0,0,0,3,0,0
1,1,54,0,0,0,4,0,1
1,2,38,0,0,0,2,0,0
1,1,26,0,0,0,0,0,1
0,1,20,0,0,0,0,0,0
1,3,56,0,0,0,0,0,0
1,1,20,0,0,1,0,0,0
0,2,28,0,0,0,0,0,0
1,2,27,0,0,0,4,1,0
1,1,29,0,0,0,0,0,0
0,1,23,0,0,0,6,1,0
1,1,35,0,0,0,1,0,0
1,3,25,0,0,0,0,0,0
1,1,22,0,0,0,0,0,0
1,1,32,0,1,0,5,1,1
1,1,30,0,0,0,4,0,1
0,1,30,0,0,0,3,0,0
1,2,43,0,0,0,2,0,0
1,2,26,0,0,0,1,0,0
1,2,22,0,0,0,1,0,0
1,1,56,0,0,0,8,0,0
1,1,23,0,0,0,2,0,1
1,2,32,1,0,0,8,1,1
1,2,52,0,0,0,1,0,0
1,1,29,0,0,0,6,1,1
0,3,51,0,0,0,0,0,0
1,2,42,0,0,0,0,0,0
1,2,41,0,0,0,0,0,0
1,3,19,0,0,0,0,0,0
1,1,21,0,0,1,0,0,1
0,0,34,0,0,0,1,0,0
0,1,22,0,0,0,0,0,0
0,3,30,0,0,0,3,0,0
1,1,29,0,0,0,0,0,0
1,1,54,0,0,0,2,0,0
1,1,30,0,0,0,6,1,1
0,3,35,0,0,0,0,0,0
1,1,51,0,0,0,17,1,0
1,3,45,0,0,0,20,1,1
1,1,27,0,0,0,3,0,1
1,3,24,0,0,0,1,0,1
1,2,25,0,0,0,0,0,0
1,2,24,0,0,0,2,0,0
1,2,50,0,0,0,0,0,0
1,1,23,0,0,0,2,0,0
0,0,42,0,0,0,2,0,0
1,2,55,0,0,0,0,0,0
1,1,29,0,0,0,8,1,0
1,1,36,0,0,0,5,0,0
1,1,23,0,0,0,0,0,0
0,1,38,0,1,0,8,1,1
1,3,69,0,0,0,0,0,0
1,3,59,0,0,0,1,0,0
1,1,39,0,0,0,1,0,0
1,1,29,0,0,0,2,0,0
1,1,28,0,0,0,1,0,0
1,1,34,0,2,0,8,1,0
1,2,44,0,0,0,6,0,0
1,1,25,0,0,0,2,0,0
1,1,31,0,0,0,0,0,0
1,1,35,0,1,0,17,1,1
1,1,27,0,0,0,11,1,1
1,2,30,0,0,0,13,1,0
1,1,33,0,0,0,1,0,0
1,0,29,0,0,0,0,0,0
0,2,50,0,0,0,0,0,0
1,1,28,0,0,0,6,1,1
1,1,20,1,0,1,1,1,1
1,2,60,0,0,0,1,0,0
0,0,38,0,0,0,0,0,0
1,3,51,0,0,0,0,0,1
1,3,25,0,0,0,1,0,0
0,1,54,0,0,0,0,0,0
0,1,26,0,0,1,3,1,0
1,2,24,1,2,0,3,1,0
1,3,55,0,0,0,1,0,1
1,3,26,0,0,0,0,0,0
0,1,75,0,0,0,5,0,0
1,1,30,0,0,0,13,1,0
1,1,36,0,0,0,16,1,1
1,1,56,0,0,0,8,0,0
1,1,24,0,0,0,0,0,0
1,0,34,0,0,0,0,0,1
0,1,25,0,0,0,5,1,1
0,3,39,0,0,0,0,0,0
1,2,46,0,0,0,0,0,0
1,1,27,0,0,0,1,0,0
1,1,24,0,0,0,1,0,0
0,2,32,0,0,0,0,0,0
1,1,59,0,0,0,2,0,0
1,1,37,0,0,0,7,1,0
1,0,25,0,0,0,1,0,0
0,3,26,0,0,0,1,0,0
1,2,29,0,0,0,2,0,0
1,0,33,0,0,0,0,0,0
1,1,43,0,0,0,0,0,1
1,1,60,0,0,0,9,0,0
0,1,21,0,0,0,0,0,0
1,1,55,0,0,0,17,1,1
1,1,40,0,0,0,0,0,0
1,0,57,0,0,0,0,0,0
0,2,37,0,0,0,0,0,0
0,1,36,0,0,0,1,0,0
1,2,32,0,0,0,2,0,1
1,1,32,0,0,0,2,0,0
0,2,26,0,0,0,1,0,0
1,1,36,0,0,0,4,0,1
1,3,22,0,0,0,0,0,0
0,1,26,0,0,0,4,0,1
0,1,38,0,0,0,8,1,0
1,1,47,0,0,0,4,0,0
1,1,30,0,0,0,2,0,0
1,1,36,0,0,0,2,0,1
0,5,43,0,0,0,0,0,0
0,2,38,0,0,0,0,0,0
1,2,52,0,0,0,2,0,0
1,2,35,0,0,0,2,0,0
1,0,35,0,0,0,0,0,0
1,2,53,0,0,0,0,0,0
0,2,51,0,0,0,1,0,0
1,1,53,0,0,0,2,0,0
1,1,22,0,0,0,5,1,1
1,1,21,0,0,0,0,0,1
0,1,24,0,0,0,1,0,1
1,1,48,0,0,0,0,0,0
1,1,27,0,0,0,2,0,0
0,2,49,0,0,0,4,0,0
1,1,30,0,0,0,8,1,1
1,1,55,0,0,0,1,0,0
1,2,44,0,0,0,3,0,0
1,1,20,0,0,1,2,1,0
1,1,34,0,0,0,1,0,0
1,3,38,0,0,0,0,0,0
1,2,50,0,0,0,2,0,0
1,1,32,0,0,0,0,0,0
1,2,29,0,0,0,1,0,0
1,2,26,0,0,0,0,0,0
1,3,44,0,0,0,2,0,0
0,1,22,0,0,0,1,0,1
1,3,23,0,0,0,2,0,0
1,2,49,0,0,0,0,0,0
1,1,35,1,0,0,7,1,0
1,1,60,0,0,0,43,1,0
1,1,49,0,0,0,1,0,1
1,2,59,0,0,0,2,0,0
1,2,32,0,0,0,6,1,0
1,1,28,0,0,0,2,0,0
1,1,24,0,0,2,1,1,1
1,1,32,0,0,0,0,0,0
0,3,54,0,0,0,0,0,0
1,1,26,0,0,0,1,0,0
1,2,34,0,0,0,3,0,0
1,1,29,0,0,0,0,0,0
0,3,40,0,0,0,1,0,0
1,1,34,0,0,0,1,0,0
1,1,37,2,0,0,18,1,0
0,2,30,0,0,0,5,0,1
1,1,23,0,0,0,1,0,1
1,2,23,0,0,0,0,0,0
0,1,20,0,0,0,0,0,0
1,1,24,0,0,0,1,0,0
0,2,54,0,0,0,1,0,0
1,1,66,0,0,0,3,0,0
1,2,31,0,0,0,0,0,0
1,2,50,0,0,0,8,0,0
1,1,50,0,0,0,7,0,0
0,1,30,0,0,0,4,0,1
1,3,24,0,0,0,0,0,1
0,1,23,0,0,0,3,0,1
0,1,25,0,0,0,1,0,0
1,1,24,0,0,0,4,1,1
1,2,54,0,0,0,3,0,1
1,2,25,0,0,2,4,1,0
1,2,46,0,0,0,1,0,0
0,2,30,0,0,0,0,0,0
1,1,24,0,0,0,2,0,0
1,1,35,0,0,0,3,0,0
1,0,25,0,0,0,1,0,0
0,2,22,0,0,0,0,0,0
0,2,32,0,0,0,1,0,0
1,1,25,0,0,0,0,0,1
1,1,22,0,0,0,3,1,1
1,1,33,0,0,0,16,1,1
1,2,38,0,0,0,5,0,0
0,2,49,0,0,0,0,0,1
1,1,33,0,0,0,4,0,1
1,1,33,0,0,1,12,1,1
1,2,37,0,0,0,0,0,1
0,2,40,0,0,0,0,0,0
1,1,23,0,0,1,1,0,0
1,1,35,0,0,0,5,0,1
1,1,61,0,0,0,1,0,1
1,1,30,0,0,0,0,0,0
1,2,53,0,0,0,1,0,1
1,2,25,0,0,0,0,0,0
0,1,52,0,0,0,1,0,0
1,2,26,0,0,0,7,1,1
1,1,39,0,0,0,1,0,1
1,1,47,0,0,0,5,0,0
1,1,25,0,0,0,4,1,0
0,2,52,0,0,0,6,0,0
0,2,41,0,0,0,0,0,0
1,2,37,0,0,0,0,0,0
0,1,24,0,0,0,0,0,0
1,2,30,0,0,0,1,0,0
1,1,20,0,0,1,0,0,0
1,0,20,0,0,0,0,0,1
0,1,40,0,0,0,0,0,0
1,2,27,0,0,0,1,0,0
0,2,62,0,0,0,0,0,0
1,1,39,0,0,0,2,0,0
0,2,60,0,0,0,0,0,0
0,0,32,0,0,0,0,0,0
1,2,35,0,0,0,0,0,0
0,2,56,0,0,0,1,0,1
1,2,30,0,0,0,0,0,0
1,1,20,0,0,0,0,0,0
1,2,35,0,0,0,4,0,1
1,2,21,0,0,0,2,0,0
0,2,60,0,0,0,6,0,0
0,2,28,0,0,0,0,0,0
1,1,23,0,1,0,1,0,0
0,3,26,0,0,0,1,0,0
1,1,56,0,0,0,0,0,0
0,2,25,0,0,0,0,0,0
1,3,20,0,0,0,0,0,1
1,3,37,0,1,0,4,0,1
1,2,23,0,1,0,1,0,0
1,1,21,0,0,0,0,0,1
1,2,41,5,0,0,16,1,0
1,2,61,0,0,0,0,0,0
0,1,35,0,0,0,2,0,0
1,2,33,0,0,0,3,0,0
1,1,26,0,0,0,2,0,0
1,3,21,0,0,0,0,0,0
1,1,25,0,0,1,8,1,0
1,1,32,0,0,0,13,1,0
1,1,24,0,0,0,0,0,0
1,3,20,0,0,0,2,0,1
1,2,23,0,0,0,0,0,0
1,1,28,0,0,0,9,1,1
0,2,58,0,0,0,0,0,0
1,1,49,0,0,0,3,0,0
0,3,22,0,0,0,0,0,0
0,1,27,0,0,0,3,0,1
1,1,32,0,0,0,4,0,1
0,1,25,0,0,0,1,0,0
